  NCSC-TG-030

Library No. S-240,572

Version 1

FOREWORD

A Guide to Understanding Covert Channel Analysis of Trusted Systems provides a set of good 
practices related to covert channel analysis. We have written this guide to help the vendor and 
evaluator communities understand the requirements for covert channel analysis as described in the 
Department of Defense Trusted Computer System Evaluation Criteria (TCSEC). In an effort to 
provide guidance, we make recommendations in this technical guide that are not cited in the 
TCSEC.

This guide is the latest in a series of technical guidelines published by the National Computer 
Security Center. These publications provide insight to the TCSEC requirements for the computer 
security vendor and technical evaluator. The goals of the Technical Guideline Program are to 
discuss each feature of the TCSEC in detail and to provide the proper interpretations with specific 
guidance.

The National Computer Security Center has established an aggressive program to study and 
implement computer security technology. Our goal is to encourage the widespread availability of 
trusted computer products for use by any organization desiring better protection of its important 
data. One way we do this is by supporting the Trusted Product Evaluation Program. This program 
focuses on the security features of commercially produced and supported computer systems. We 
evaluate the protection capabilities against the established criteria presented in the TCSEC. This 
program, and an open and cooperative business relationship with the computer and 
telecommunications industries, will result in the fulfillment of our country's information systems 
security requirements. We resolve to meet the challenge of identifying trusted computer products 
suitable for use in processing information that requires protection.

I invite your suggestions for revising this technical guide. We will review this document as the 
need arises.

ACKNOWLEDGMENTS

The National Computer Security Center (NCSC) extends special recognition and acknowledgment 
to Virgil D. Gligor as primary author and preparer of this document, to Jonathan K. Millen for 
providing significant technical input for the covert channel identification and bandwidth 
estimation sections, and to the first covert channel working group of the NCSC (which met from 
1989 to 1991) for providing most of the material presented in Appendices A and 1B. Capt. James 
K. Goldston (USAF) and Capt. James A. Muysenberg (USAF) are recognized for the development, 
editing, and publication of this guide.

We wish to thank the many members of the computer security community who enthusiastically 
gave their time and technical expertise in reviewing this guide and providing valuable comments 
and suggestions.

TABLE OF CONTENTS

FOREWORD		i
interconnection path for at least one memory cycle. (The number of cycles during which the shared 
resource must be locked depends on the instruction semantics.) Hardware controllers of the shared 
resource mediate lock conflicts. When the shared resource is no longer needed during the execution 
of the instructon, the resource is unlocked.

Whenever two processes at two different levels execute concurrently on two separate 
processors, a covert channel appears that is similar to the CPU interquantum channel presented in 
Example 3. That is, the sender and the receiver processes establish by prior agreement that the 
sender process executes at time"ti"if the i-th bit is a 1 and does not execute (or at least does not 
execute memoryreferencing instructions) at time "ti" if the i-th bit is a 0. The receiver can execute 
a standard set of memory-referencing instructions and time their execution. Thus, the receiver can 
discover whether the sender executes at time "ti" by checking whether the duration of the standard 
set of timed instructions was the expected 1 or longer. As with the CPU channels of Example 3, 
these channels appear in any multiprocessor system regardless of the nondiscretionary model 
interpretation. Note that adding per-processor caches, which helps decrease interprocessor 
contention to shared hardware resources, cannot eliminate these channels. The sender and receiver 
processes can fill up their caches and continue to exploit interprocessor contention to transmit 
information.

Appendix A provides other examples of timing channels, which also appear due to the sharing 
of other hardware resources.



Figure 2-7. Examples of Shared Hardware Resources in Multiprocessor Architectures

2.2.2	Noisy and Noiseless Channels

As with any communication channel, covert channels can be noisy or noiseless. A channel is 
said to be noiseless if the symbols transmitted by the sender are the same as those received by the 
receiver with probability 1. With covert channels, each symbol is usually represented by one bit 
and, therefore, a covert channel is noiseless if any bit transmitted by a sender is decoded correctly 
by the receiver with probability 1. That is, regardless of the behavior of other user processes in the 
system, the receiver is guaranteed to receive each bit transmitted by the sender.

The covert channel of Example 2 is a noiseless covert channel. The sender and receiver can 
create and remove private upgraded directories, and no other user can affect in any way whether 
the receiver receives the error/no_error signal. Thus, with probability 1, the receiver can decode 
the bit value sent by the sender. In contrast, the covert channels of Examples 3 and 4 are noisy 
channels because, whenever extraneous processes-not just the sender and receiver-use the shared 
resource, the bits transmitted by the sender may not be received correctly with probability 1 unless 
appropriate error-correcting codes are used. The error-correcting codes used depend on the 
frequency of errors produced by the noise introduced by extraneous processes (shown in Figure 2-
5) and decrease the maximum channel bandwidth. Thus, although error-correcting codes help 
change a noisy channel into a noiseless one, the resulting channel will have a lower bandwidth than 
the similar noise-free channel.

We introduce the term "bandwidth" here to denote the rate at which information is transmitted 
through a channel. Bandwidth is originally a term used in analog communication, measured in 
hertz, and related to information rate by the "sampling theorem" (generally attributed to H. Nyquist 
although the theorem was in fact known before Nyquist used it in communication theory 
[Haykin83]). Nyquist's sampling theorem says that the information rate in bits (samples) per 
second is at most twice the bandwidth in hertz of an analog signal created from a square wave. In 
a covert channel context, bandwidth is given in bits/second rather than hertz, and is commonly 
used, in an abuse of terminology, as a synonym for information rate. This use of the term 
"bandwidth" is also related to the notion of "capacity." The capacity of a channel is its maximum 
possible error-free information rate in bits per second. By using error-correcting codes, one can 
substantially reduce the error rates of noisy channels. Error-correcting codes decrease the effective 
(i.e., error-free) information rate relative to the noisy bit rate because they create redundancy in the 
transmitted bit stream. Note that one may use error-detecting, rather than error-correcting, codes 
in scenarios where the receiver can signal the sender for retransmissions. All of these notions are 
standard in information theory [Gallager68].

2.2.3	Aggregated versus Nonaggregated Channels

Synchronization variables or information used by a sender and a receiver may be used for 
operations on multiple data variables. Multiple data variables, which could be independently used 
for covert channels, may be used as a group to amortize the cost of synchronization (and, possibly, 
decoding) information. We say the resulting channels are aggregated. Depending on how the 
sender and receiver set, read, and reset the data variables, channels can be aggregated serially, in 
parallel, or in combinations of serial and parallel aggregation to yield optimal (maximum) 
bandwidth.

If all data variables are set, reset, and read serially, then the channel is serially aggregated. For 
example, if process Ph of Example 2 (Figure 2-4) uses multiple upgraded directories designated 
"empty/nonempty" before transferring control to process Pi, the signaling channel will be serially 
aggregated. Similarly, if all data variables are set, reset, and read in parallel by multiple senders 
and receivers, then the channel is aggregated in parallel. Note that combinations of serial/parallel 
aggregaton are also possible. For example, the data variables may be set in parallel but read serially 
and vice versa. However, such combinations do not maximize bandwidth and are, therefore, of 
limited interest.

Parallel aggregation of covert channel variables requires, for bandwidth maximization 
reasons, that the sender and receiver pairs be scheduled on different processors at the same time as 
a group, as illustrated in Figure 2-8 and in [Gligor86]. Otherwise, the bandwidth of the parallel 
aggregation degrades to that of a serially aggregated channel. The application programmer can 
strictly control group scheduling of senders and receivers in multiprocessor operating systems such 
as Medusa or StarOS [Osterhout80, Jones79], which use "coscheduling" [Osterhout82]. Also 
group scheduling may be possible in multiple workstation systems such as those used in LOCUS 
[Walker83] or Apollo [Leach83] whenever multiple workstatons are available to a single 
application. In such systems, the analysis of individual covert channels is insufficient to determine 
the maximum covert channel bandwidth.



Figure 2-8. Example of n Channels Aggregated in Parallel

Parallel aggregation of covert channels also requires, for bandwidth maximizaton reasons, that 
the synchronization messages between all senders, and those between all receivers, be transmitted 
at a much higher speed than those between senders and receivers. In practice, messages sent among 
senders, and those sent among receivers, have negligible transmission delays compared to those 
used by covert channels between senders and receivers. (Also, note that all messages among 
senders and those among receivers are authorized messages.)

2.3	COVERT CHANNELS AND FLAWED TCB SPECIFICATIONS

An unresolved issue of covert channel definition is whether one can make a distinction 
between a covert channel and a flaw introduced by the implementation of the security models. In 
other words, one would like to differentiate between implementation flaws and covert channels, if 
possible, for practical reasons. For example, both implementors and evaluators of systems 
supporting mandatory access controls in class B1 could then differentiate between flaws and covert 
channels. They could determine whether instances of leakage of classified information must be 
eliminated or otherwise handled or ignored until the B2 level and above.

The covert communication Definition 5 does not differentiate between covert channels and 
interpretation or TCB specification flaws. This definition implies that, in a fundamental sense, 
covert channels are in fact flaws of nondiscretionary access control policy implementations, which 
are sometimes unavoidable in practice regardless of the implementors' design (e.g., Example 3). 
However, the focus of that definition on the notion of model implementation may help provide a 
criterion for distinguishing between different types of covert channels or implementation flaws.

To define a distinguishing criterion, let us review Examples 1-4. Examples 1 and 2 show that 
a change of the TCB specification can, in principle, eliminate the existent covert channels in the 
specific systems under consideration. In contrast, Examples 3 and 4 show that as long as any 
system allows the sharing of the CPUs, busses, memory, input/output (I/O) and other hardware 
resources, covert channels will appear for any TCB specification. Furthermore, Example 2 
illustrates that, in many systems, a change of TCB specification that would eliminate a covert 
channel may sometimes be impractical. That is, evidence may exist showing that contemplated 
changes of the TCB specification would cause a significant loss of compatibility with existing 
interfaces of a given system. Similar examples can be found to illustrate that changes of TCB 
