NCSC TECHNICAL REPORT - 005

Volume 1/5

Library No. S-243,039

FOREWARD

This report is the first of five companion documents to the Trusted Database Management System 
Interpretation of the Trusted Computer System Evaluation Criteria. The companion documents 
address topics that are important to the design and development of secure database management 
systems, and are written for database vendors, system designers, evaluators, and researchers. This 
report addresses inference and aggregation issues in secure database management systems.



ACKNOWLEDGMENTS

The National Computer Security Center extends special recognition to the authors of this 
document. The initial version was written by Victoria Ashby and Sushil Jajodia of the MITRE 
Corporation. The final version was written by Gary Smith, Stan Wisseman, and David Wichers of 
Arca Systems, Inc.

The documents in this series were produced under the guidance of Shawn P. O'Brien of the 
National Security Agency, LouAnna Notargiacomo and Barbara Blaustein of the MITRE 
Corporation, and David Wichers of Arca Systems, Inc.

We wish to thank the members of the information security community who enthusiastically gave 
of their time and technical expertise in reviewing these documents and in providing valuable 
comments and suggestions.

TABLE OF CONTENTS

SECTION	PAGE

1.0	INTRODUCTION	l
1.	The enterprise's information must be properly protected from disclosure either directly or 
through inference.

2.	Employees (i.e., users) must have access to the information they need to do their jobs.

3.	The enterprise must conduct its operations in an efficient and cost-effective manner.

4.	The enterprise must interact efficiently with external organizations, which may involve 
mostly unclassified information.

Unfortunately, these operational requirements often are in conflict. Over-classifying data to meet 
the first requirement may reduce availability of information to certain employees (conflicts with 
second requirement). Cost-effective operations (the third requirement) may demand granting the 
lowest clearances possible to employees, which may conflict with the established classification 
rules to protect information (first requirement). Finally, the need to protect information (first 
requirement) may conflict with the efficient interface with other organizations (fourth 
requirement). This last conflict is the genesis of most cardinal aggregation policies.

2.5.2	The TCSEC Requirement

There are no requirements in the TCSEC, TDI, or Trusted Network Interpretation (TNI) [TNI 87] 
that directly address inference and aggregation issues. Inference and aggregation are properties 
intrinsic to data values and to the structure of a database (schema, metadata). Inference and 
aggregation are based on an interpretation of the enterprise's security policy and on specific 
requirements of the application domain being automated. Thus, inference and aggregation should 
best be addressed by the system developer, acquisition agency, and certification and accreditation 
authorities for each system and should not be looked at during a TCSEC /TDI evaluation.

Since inference is often characterized as an inference channel, there is often some confusion as to 
the relationship between inference and covert channels. Inference and aggregation are possible 
because of the existence of a set of specific known data values and a set of logical implication rules. 
Knowledgeable database administrators or information security officers may be able to apply 
inferential engines to the analysis of a populated database to uncover a set of potential unauthorized 
inferences which they can then protect.

However, new inferences may be introduced through error on the part of users authorized to update 
the database. It is important to note that the introduction of inference or aggregation is a data value-
based problem (including metadata that represents the database design), and not one of DBMS 
(i.e., the product) design or implementation. Unlike Trojan horses or covert channels, values 
needed to support an inferential attack are introduced consciously by benign actions of users, and 
not clandestinely by malicious implanted code or by flaws in a DBMS trusted computing base 
(TCB) design or implementation. In this sense, inference problems are different from covert 
channel issues since all the data used to make the inference are at LOW, and there is no need for 
an active agent at HIGH to signal information from HIGH to LOW [Jajodia 92]. Note also that 
inference will still produce the same result, independent of whether the compromised (inferred) 
data remains in (or ever existed in) the database at HIGH, as opposed to the need for HIGH data 
to be present in order for it to be signaled to LOW by a covert channel.

SECTION 3

AN INFERENCE AND AGGREGATION FRAMEWORK

The purpose of this section is to present a framework to reason about inference and aggregation. 
Section 3.1 begins with a description of a detailed example application domain that will be used to 
illustrate parts of the framework. Section 3.2 describes the framework using instances from the 
detailed example for illustration. Section 3.3 presents a matrix which summarizes how the research 
efforts described in Sections 4 and 5 relate to the framework.

3.1	DETAILED EXAMPLE

This section introduces a detailed example used to illustrate the concepts presented in this 
document. We use a mythical company, the Acme Technology Company or ATC. ATC contracts 
with many government agencies and commercial companies to provide technology-oriented 
products and services. ATC also conducts extensive applied research for its clients in several areas 
of technology. ATC needs extensive support for its business operations by AISs that must represent 
information about:

·	entities of interest in the application domain, and

·	functional or business processes used in the application domain.

Although there are other security considerations that should be addressed in designing functional 
processes, for the purpose of this document, we will only address the process view as it relates to 
access control.

We are most interested in understanding and modeling the information about entities. Tn 
particular, we are concerned with identifying the entities, associations, and attributes of interest to 
ATC.

Entities (real objects or concepts of interest):

·	Employees ATC employs a wide variety of personnel from clerks to very specialized 
engineers.

·	Education Data about the education of each ATC employee is retained.

·	Research Projects Although ATC has thousands of projects that cover a wide variety of 
purposes, research projects represent a special category of projects, especially from a 
security standpoint.

·	Critical Technologies Certain technologies are particularly sensitive.

·	Clients Information about the organization that sponsors a project.

Associations (relationships between instances of the entities). Figure 3.1 shows the following 
associations (in italics) between entities:

·	Employees work-on Projects.

·	Employees have Education.

·	A Client sponsors Projects.

·	Some Projects use Critical Technologies.
